../proj_island/5-12/log/0111011106.log,C,1,"14"
../proj_island/5-12/log/0111011115.log,C,1,"14"
../proj_island/5-12/log/0111011124.log,C,3,"15+20+29"
../proj_island/5-12/log/0111011133.log,C,3,"15+24+29"
../proj_island/5-12/log/0111011142.log,C,3,"15+20+29"
../proj_island/5-12/log/0111011151.log,C,1,"13"
../proj_island/5-12/log/0111011205.log,C,1,"14"
../proj_island/5-12/log/0111011214.log,C,1,"14"
../proj_island/5-12/log/0111011223.log,C,4,"17+19+25+27"
../proj_island/5-12/log/0111011232.log,C,4,"17+19+25+27"
../proj_island/5-12/log/0111011241.log,C,1,"31"
../proj_island/5-12/log/0111011304.log,C,3,"19+24+27"
../proj_island/5-12/log/0111011313.log,C,4,"19+22+24+27"
../proj_island/5-12/log/0111011322.log,C,4,"19+22+24+27"
../proj_island/5-12/log/0111011331.log,C,1,"17"
../proj_island/5-12/log/0111011403.log,C,3,"15+20+24"
../proj_island/5-12/log/0111011412.log,C,1,"19"
../proj_island/5-12/log/0111011421.log,C,1,"13"
../proj_island/5-12/log/0111011502.log,C,1,"12"
../proj_island/5-12/log/0111011511.log,C,1,"22"
../proj_island/5-12/log/0111012015.log,C,1,"32"
../proj_island/5-12/log/0111012024.log,C,1,"23"
../proj_island/5-12/log/0111012033.log,C,1,"23"
../proj_island/5-12/log/0111012042.log,C,1,"23"
../proj_island/5-12/log/0111012051.log,C,1,"16"
../proj_island/5-12/log/0111012105.log,C,1,"14"
../proj_island/5-12/log/0111012114.log,C,1,"14"
../proj_island/5-12/log/0111012123.log,C,4,"13+20+23+25"
../proj_island/5-12/log/0111012132.log,C,4,"17+19+25+27"
../proj_island/5-12/log/0111012141.log,C,1,"25"
../proj_island/5-12/log/0111012204.log,C,1,"14"
../proj_island/5-12/log/0111012213.log,C,1,"14"
../proj_island/5-12/log/0111012222.log,C,1,"21"
../proj_island/5-12/log/0111012231.log,C,3,"18+23+38"
../proj_island/5-12/log/0111012303.log,C,3,"20+24+33"
../proj_island/5-12/log/0111012312.log,C,3,"15+25+35"
../proj_island/5-12/log/0111012321.log,C,3,"18+23+38"
../proj_island/5-12/log/0111012402.log,C,1,"16"
../proj_island/5-12/log/0111013014.log,C,3,"15+19+23"
../proj_island/5-12/log/0111013023.log,C,3,"15+23+25"
../proj_island/5-12/log/0111013032.log,C,3,"15+23+25"
../proj_island/5-12/log/0111013041.log,C,3,"14+23+25"
../proj_island/5-12/log/0111013104.log,C,3,"19+24+27"
../proj_island/5-12/log/0111013113.log,C,3,"13+19+24"
../proj_island/5-12/log/0111013122.log,C,1,"16"
../proj_island/5-12/log/0111013131.log,C,3,"15+17+25"
../proj_island/5-12/log/0111013203.log,C,3,"20+24+33"
../proj_island/5-12/log/0111013212.log,C,3,"23+25+35"
../proj_island/5-12/log/0111013302.log,C,1,"22"
../proj_island/5-12/log/0111014013.log,C,3,"19+23+33"
../proj_island/5-12/log/0111014022.log,C,1,"16"
../proj_island/5-12/log/0111014103.log,C,3,"13+19+24"
../proj_island/5-12/log/0111014112.log,C,1,"32"
../proj_island/5-12/log/0111014202.log,C,1,"32"
../proj_island/5-12/log/0111015012.log,C,1,"16"
../proj_island/5-12/log/0111015102.log,C,1,"15"
../proj_island/5-12/log/0111020115.log,C,1,"17"
../proj_island/5-12/log/0111020124.log,C,1,"13"
../proj_island/5-12/log/0111020133.log,C,1,"13"
../proj_island/5-12/log/0111020142.log,C,1,"13"
../proj_island/5-12/log/0111020205.log,C,1,"28"
../proj_island/5-12/log/0111020214.log,C,1,"27"
../proj_island/5-12/log/0111020223.log,C,4,"12+14+18+27"
../proj_island/5-12/log/0111020232.log,C,4,"12+14+18+27"
../proj_island/5-12/log/0111020304.log,C,3,"12+16+19"
../proj_island/5-12/log/0111020313.log,C,4,"12+14+18+27"
../proj_island/5-12/log/0111020322.log,C,4,"12+20+22+27"
../proj_island/5-12/log/0111020403.log,C,3,"12+20+27"
../proj_island/5-12/log/0111020412.log,C,1,"20"
../proj_island/5-12/log/0111020502.log,C,1,"26"
../proj_island/5-12/log/0111021015.log,C,1,"30"
../proj_island/5-12/log/0111021024.log,C,3,"22+25+27"
../proj_island/5-12/log/0111021033.log,C,3,"22+25+27"
../proj_island/5-12/log/0111021042.log,C,3,"17+25+27"
../proj_island/5-12/log/0111021105.log,C,1,"26"
../proj_island/5-12/log/0111021114.log,C,1,"26"
../proj_island/5-12/log/0111021123.log,C,3,"17+25+27"
../proj_island/5-12/log/0111021132.log,C,3,"15+20+30"
../proj_island/5-12/log/0111021204.log,C,1,"14"
../proj_island/5-12/log/0111021213.log,C,1,"14"
../proj_island/5-12/log/0111021222.log,C,1,"20"
../proj_island/5-12/log/0111021303.log,C,3,"15+20+24"
../proj_island/5-12/log/0111021312.log,D,0,-
../proj_island/5-12/log/0111022014.log,C,1,"22"
../proj_island/5-12/log/0111022023.log,C,4,"15+23+25+28"
../proj_island/5-12/log/0111022032.log,C,4,"15+23+25+28"
../proj_island/5-12/log/0111022104.log,C,1,"14"
../proj_island/5-12/log/0111022113.log,C,1,"14"
../proj_island/5-12/log/0111022122.log,D,0,-
../proj_island/5-12/log/0111022203.log,C,1,"14"
../proj_island/5-12/log/0111023013.log,C,4,"17+19+23+33"
../proj_island/5-12/log/0111023103.log,C,4,"17+20+24+33"
../proj_island/5-12/log/0111030114.log,C,3,"16+22+32"
../proj_island/5-12/log/0111030123.log,C,4,"17+21+24+30"
../proj_island/5-12/log/0111030204.log,C,1,"12"
../proj_island/5-12/log/0111030213.log,C,4,"12+13+16+32"
../proj_island/5-12/log/0111030303.log,C,3,"12+13+16"
../proj_island/5-12/log/0111031014.log,C,1,"21"
../proj_island/5-12/log/0111031023.log,C,4,"18+22+24+30"
../proj_island/5-12/log/0111031104.log,C,3,"13+24+30"
../proj_island/5-12/log/0111031113.log,C,3,"16+17+33"
../proj_island/5-12/log/0111110115.log,C,1,"13"
../proj_island/5-12/log/0111110124.log,C,1,"12"
../proj_island/5-12/log/0111110133.log,C,1,"12"
../proj_island/5-12/log/0111110142.log,C,1,"25"
../proj_island/5-12/log/0111110151.log,C,1,"25"
../proj_island/5-12/log/0111110205.log,C,1,"17"
../proj_island/5-12/log/0111110214.log,C,1,"14"
../proj_island/5-12/log/0111110223.log,C,3,"12+13+20"
../proj_island/5-12/log/0111110232.log,C,3,"14+18+25"
../proj_island/5-12/log/0111110304.log,C,3,"12+20+27"
../proj_island/5-12/log/0111110313.log,C,3,"12+20+27"
../proj_island/5-12/log/0111111015.log,C,1,"16"
../proj_island/5-12/log/0111111024.log,C,1,"23"
../proj_island/5-12/log/0111111033.log,C,1,"23"
../proj_island/5-12/log/0111111105.log,C,1,"14"
../proj_island/5-12/log/0111111114.log,C,1,"14"
../proj_island/5-12/log/0111111123.log,C,3,"15+20+30"
../proj_island/5-12/log/0111111132.log,C,3,"15+20+30"
../proj_island/5-12/log/0111111141.log,C,1,"31"
../proj_island/5-12/log/0111111204.log,C,1,"14"
../proj_island/5-12/log/0111111213.log,C,1,"14"
../proj_island/5-12/log/0111111222.log,C,1,"20"
../proj_island/5-12/log/0111111231.log,C,1,"27"
../proj_island/5-12/log/0111111303.log,C,4,"13+19+21+25"
../proj_island/5-12/log/0111111312.log,C,1,"17"
../proj_island/5-12/log/0111111321.log,C,1,"17"
../proj_island/5-12/log/0111111402.log,C,1,"26"
../proj_island/5-12/log/0111111411.log,C,1,"26"
../proj_island/5-12/log/0111112014.log,C,1,"14"
../proj_island/5-12/log/0111112023.log,C,1,"24"
../proj_island/5-12/log/0111112032.log,C,1,"24"
../proj_island/5-12/log/0111112041.log,C,1,"12"
../proj_island/5-12/log/0111112104.log,C,1,"14"
../proj_island/5-12/log/0111112113.log,C,1,"14"
../proj_island/5-12/log/0111112122.log,D,0,-
../proj_island/5-12/log/0111112131.log,C,1,"13"
../proj_island/5-12/log/0111112203.log,C,1,"14"
../proj_island/5-12/log/0111112212.log,D,0,-
../proj_island/5-12/log/0111112221.log,C,1,"20"
../proj_island/5-12/log/0111112302.log,C,1,"20"
../proj_island/5-12/log/0111112311.log,C,1,"13"
../proj_island/5-12/log/0111113013.log,C,1,"24"
../proj_island/5-12/log/0111113022.log,C,3,"13+25+36"
../proj_island/5-12/log/0111113031.log,C,3,"13+16+25"
../proj_island/5-12/log/0111113103.log,C,2,"20+24"
../proj_island/5-12/log/0111113112.log,C,1,"32"
../proj_island/5-12/log/0111113121.log,C,1,"13"
../proj_island/5-12/log/0111113202.log,C,1,"20"
../proj_island/5-12/log/0111113211.log,C,1,"27"
../proj_island/5-12/log/0111114012.log,C,1,"16"
../proj_island/5-12/log/0111114021.log,C,1,"12"
../proj_island/5-12/log/0111114102.log,C,1,"21"
../proj_island/5-12/log/0111114111.log,C,1,"26"
../proj_island/5-12/log/0111120114.log,C,1,"27"
../proj_island/5-12/log/0111120123.log,C,1,"12"
../proj_island/5-12/log/0111120132.log,C,1,"25"
../proj_island/5-12/log/0111120141.log,C,1,"20"
../proj_island/5-12/log/0111120204.log,C,1,"19"
../proj_island/5-12/log/0111120213.log,C,1,"12"
../proj_island/5-12/log/0111120222.log,D,0,-
../proj_island/5-12/log/0111120231.log,C,1,"20"
../proj_island/5-12/log/0111120303.log,C,3,"12+13+20"
../proj_island/5-12/log/0111120312.log,C,1,"13"
../proj_island/5-12/log/0111120321.log,C,1,"13"
../proj_island/5-12/log/0111120402.log,C,1,"28"
../proj_island/5-12/log/0111120411.log,C,1,"14"
../proj_island/5-12/log/0111121014.log,C,1,"21"
../proj_island/5-12/log/0111121023.log,C,1,"23"
../proj_island/5-12/log/0111121032.log,C,1,"23"
../proj_island/5-12/log/0111121041.log,C,1,"24"
../proj_island/5-12/log/0111121104.log,C,1,"14"
../proj_island/5-12/log/0111121113.log,C,1,"14"
../proj_island/5-12/log/0111121122.log,D,0,-
../proj_island/5-12/log/0111121131.log,C,1,"38"
../proj_island/5-12/log/0111121203.log,C,1,"14"
../proj_island/5-12/log/0111121212.log,D,0,-
../proj_island/5-12/log/0111121221.log,D,0,-
../proj_island/5-12/log/0111121302.log,C,1,"12"
../proj_island/5-12/log/0111121311.log,C,1,"20"
../proj_island/5-12/log/0111122013.log,C,1,"32"
../proj_island/5-12/log/0111122022.log,D,0,-
../proj_island/5-12/log/0111122031.log,C,1,"25"
../proj_island/5-12/log/0111122103.log,C,1,"14"
../proj_island/5-12/log/0111122112.log,D,0,-
../proj_island/5-12/log/0111122121.log,D,0,-
../proj_island/5-12/log/0111122202.log,C,1,"20"
../proj_island/5-12/log/0111122211.log,D,0,-
../proj_island/5-12/log/0111123012.log,C,3,"19+36+38"
../proj_island/5-12/log/0111123021.log,C,2,"18+25"
../proj_island/5-12/log/0111123102.log,C,1,"23"
../proj_island/5-12/log/0111123111.log,C,3,"12+14+24"
../proj_island/5-12/log/0111130113.log,C,1,"25"
../proj_island/5-12/log/0111130122.log,C,1,"25"
../proj_island/5-12/log/0111130131.log,C,1,"25"
../proj_island/5-12/log/0111130203.log,C,1,"25"
../proj_island/5-12/log/0111130212.log,C,1,"25"
../proj_island/5-12/log/0111130221.log,C,1,"15"
../proj_island/5-12/log/0111130302.log,C,4,"14+17+21+25"
../proj_island/5-12/log/0111130311.log,C,3,"17+21+31"
../proj_island/5-12/log/0111131013.log,C,1,"32"
../proj_island/5-12/log/0111131022.log,C,1,"32"
../proj_island/5-12/log/0111131031.log,C,1,"25"
../proj_island/5-12/log/0111131103.log,C,3,"13+19+31"
../proj_island/5-12/log/0111131112.log,C,1,"25"
../proj_island/5-12/log/0111131121.log,C,1,"30"
../proj_island/5-12/log/0111131202.log,C,1,"16"
../proj_island/5-12/log/0111131211.log,C,1,"25"
../proj_island/5-12/log/0111132012.log,C,3,"19+36+38"
../proj_island/5-12/log/0111132021.log,C,2,"18+25"
../proj_island/5-12/log/0111132102.log,C,1,"22"
../proj_island/5-12/log/0111132111.log,C,3,"14+21+34"
../proj_island/5-12/log/0111140112.log,C,1,"25"
../proj_island/5-12/log/0111140121.log,C,1,"15"
../proj_island/5-12/log/0111140202.log,C,1,"23"
../proj_island/5-12/log/0111140211.log,C,1,"25"
../proj_island/5-12/log/0111141012.log,C,1,"32"
../proj_island/5-12/log/0111141021.log,C,1,"13"
../proj_island/5-12/log/0111141102.log,C,1,"12"
../proj_island/5-12/log/0111141111.log,C,1,"31"
../proj_island/5-12/log/0111210114.log,C,1,"12"
../proj_island/5-12/log/0111210123.log,C,1,"19"
../proj_island/5-12/log/0111210132.log,C,1,"25"
../proj_island/5-12/log/0111210141.log,C,1,"21"
../proj_island/5-12/log/0111210204.log,C,1,"18"
../proj_island/5-12/log/0111210213.log,C,1,"28"
../proj_island/5-12/log/0111210222.log,C,1,"19"
../proj_island/5-12/log/0111210231.log,C,1,"18"
../proj_island/5-12/log/0111210303.log,C,4,"17+19+27+29"
../proj_island/5-12/log/0111210312.log,C,1,"27"
../proj_island/5-12/log/0111210321.log,C,1,"13"
../proj_island/5-12/log/0111210402.log,C,1,"20"
../proj_island/5-12/log/0111210411.log,C,1,"12"
../proj_island/5-12/log/0111211014.log,C,1,"15"
../proj_island/5-12/log/0111211023.log,C,1,"25"
../proj_island/5-12/log/0111211032.log,C,1,"25"
../proj_island/5-12/log/0111211041.log,C,1,"24"
../proj_island/5-12/log/0111211104.log,C,1,"14"
../proj_island/5-12/log/0111211113.log,C,1,"25"
../proj_island/5-12/log/0111211122.log,D,0,-
../proj_island/5-12/log/0111211131.log,C,1,"13"
../proj_island/5-12/log/0111211203.log,C,1,"25"
../proj_island/5-12/log/0111211212.log,D,0,-
../proj_island/5-12/log/0111211221.log,D,0,-
../proj_island/5-12/log/0111211302.log,C,1,"12"
../proj_island/5-12/log/0111211311.log,C,1,"17"
../proj_island/5-12/log/0111212013.log,C,1,"14"
../proj_island/5-12/log/0111212022.log,D,0,-
../proj_island/5-12/log/0111212031.log,C,1,"17"
../proj_island/5-12/log/0111212103.log,C,1,"14"
../proj_island/5-12/log/0111212112.log,D,0,-
../proj_island/5-12/log/0111212121.log,D,0,-
../proj_island/5-12/log/0111212202.log,D,0,-
../proj_island/5-12/log/0111212211.log,D,0,-
../proj_island/5-12/log/0111213012.log,C,1,"24"
../proj_island/5-12/log/0111213021.log,C,1,"13"
../proj_island/5-12/log/0111213102.log,C,1,"22"
../proj_island/5-12/log/0111213111.log,C,3,"16+18+38"
../proj_island/5-12/log/0111220113.log,C,1,"30"
../proj_island/5-12/log/0111220122.log,D,0,-
../proj_island/5-12/log/0111220131.log,C,1,"18"
../proj_island/5-12/log/0111220203.log,C,1,"30"
../proj_island/5-12/log/0111220212.log,D,0,-
../proj_island/5-12/log/0111220221.log,D,0,-
../proj_island/5-12/log/0111220302.log,C,1,"30"
../proj_island/5-12/log/0111220311.log,C,1,"18"
../proj_island/5-12/log/0111221013.log,C,1,"34"
../proj_island/5-12/log/0111221022.log,D,0,-
../proj_island/5-12/log/0111221031.log,C,1,"13"
../proj_island/5-12/log/0111221103.log,C,3,"12+19+31"
../proj_island/5-12/log/0111221112.log,D,0,-
../proj_island/5-12/log/0111221121.log,D,0,-
../proj_island/5-12/log/0111221202.log,D,0,-
../proj_island/5-12/log/0111221211.log,D,0,-
../proj_island/5-12/log/0111222012.log,C,1,"38"
../proj_island/5-12/log/0111222021.log,C,3,"16+25+38"
../proj_island/5-12/log/0111222102.log,C,1,"38"
../proj_island/5-12/log/0111222111.log,C,1,"15"
../proj_island/5-12/log/0111230112.log,C,1,"37"
../proj_island/5-12/log/0111230121.log,C,3,"16+17+22"
../proj_island/5-12/log/0111230202.log,C,3,"17+21+32"
../proj_island/5-12/log/0111230211.log,C,3,"16+22+35"
../proj_island/5-12/log/0111231012.log,C,1,"32"
../proj_island/5-12/log/0111231021.log,C,1,"13"
../proj_island/5-12/log/0111231102.log,C,1,"23"
../proj_island/5-12/log/0111310113.log,C,3,"16+30+38"
../proj_island/5-12/log/0111310122.log,C,1,"18"
../proj_island/5-12/log/0111310131.log,C,1,"17"
../proj_island/5-12/log/0111310203.log,C,3,"12+16+19"
../proj_island/5-12/log/0111310212.log,C,1,"14"
../proj_island/5-12/log/0111310221.log,C,1,"12"
../proj_island/5-12/log/0111310302.log,C,4,"12+21+29+31"
../proj_island/5-12/log/0111310311.log,C,1,"17"
../proj_island/5-12/log/0111311013.log,C,1,"32"
../proj_island/5-12/log/0111311022.log,D,0,-
../proj_island/5-12/log/0111311031.log,C,1,"13"
../proj_island/5-12/log/0111311103.log,C,3,"16+19+31"
../proj_island/5-12/log/0111311112.log,C,1,"29"
../proj_island/5-12/log/0111311121.log,C,1,"17"
../proj_island/5-12/log/0111311202.log,C,1,"17"
../proj_island/5-12/log/0111311211.log,C,1,"12"
../proj_island/5-12/log/0111312012.log,D,0,-
../proj_island/5-12/log/0111312021.log,C,1,"21"
../proj_island/5-12/log/0111312102.log,C,1,"13"
../proj_island/5-12/log/0111320112.log,C,1,"37"
../proj_island/5-12/log/0111320121.log,C,3,"16+17+22"
../proj_island/5-12/log/0111320202.log,C,3,"16+22+30"
../proj_island/5-12/log/0111320211.log,C,3,"16+17+22"
../proj_island/5-12/log/0111321012.log,C,1,"31"
../proj_island/5-12/log/0111321021.log,C,1,"15"
../proj_island/5-12/log/0111321102.log,C,1,"16"
../proj_island/5-12/log/0111410112.log,C,1,"18"
../proj_island/5-12/log/0111410121.log,C,1,"18"
../proj_island/5-12/log/0111410202.log,C,1,"19"
../proj_island/5-12/log/0111410211.log,C,1,"17"
../proj_island/5-12/log/0111411012.log,C,1,"19"
../proj_island/5-12/log/0111411021.log,C,1,"12"
../proj_island/5-12/log/0111411102.log,C,1,"30"
../proj_island/5-12/log/0112011204.log,C,1,"23"
../proj_island/5-12/log/0112011213.log,C,1,"23"
../proj_island/5-12/log/0112011222.log,C,1,"23"
../proj_island/5-12/log/0112011231.log,C,1,"25"
../proj_island/5-12/log/0112011303.log,C,1,"23"
../proj_island/5-12/log/0112011312.log,D,0,-
../proj_island/5-12/log/0112011321.log,C,1,"27"
../proj_island/5-12/log/0112011402.log,C,1,"14"
../proj_island/5-12/log/0112011411.log,C,1,"20"
../proj_island/5-12/log/0112012014.log,C,1,"24"
../proj_island/5-12/log/0112012023.log,C,1,"24"
../proj_island/5-12/log/0112012032.log,C,1,"23"
../proj_island/5-12/log/0112012041.log,C,1,"25"
../proj_island/5-12/log/0112012104.log,C,1,"23"
../proj_island/5-12/log/0112012113.log,C,1,"23"
../proj_island/5-12/log/0112012122.log,D,0,-
../proj_island/5-12/log/0112012131.log,C,1,"27"
../proj_island/5-12/log/0112012203.log,C,1,"23"
../proj_island/5-12/log/0112012212.log,D,0,-
../proj_island/5-12/log/0112012221.log,C,1,"20"
../proj_island/5-12/log/0112012302.log,C,1,"24"
../proj_island/5-12/log/0112012311.log,C,1,"25"
../proj_island/5-12/log/0112013013.log,C,4,"13+22+24+26"
../proj_island/5-12/log/0112013022.log,C,1,"16"
../proj_island/5-12/log/0112013031.log,C,3,"18+24+26"
../proj_island/5-12/log/0112013103.log,C,3,"13+19+25"
../proj_island/5-12/log/0112013112.log,C,1,"16"
../proj_island/5-12/log/0112013121.log,C,1,"25"
../proj_island/5-12/log/0112013202.log,C,1,"15"
../proj_island/5-12/log/0112013211.log,C,1,"16"
../proj_island/5-12/log/0112014012.log,C,1,"16"
../proj_island/5-12/log/0112014021.log,C,1,"16"
../proj_island/5-12/log/0112014102.log,C,1,"15"
../proj_island/5-12/log/0112020114.log,C,1,"14"
../proj_island/5-12/log/0112020123.log,C,1,"19"
../proj_island/5-12/log/0112020132.log,C,1,"13"
../proj_island/5-12/log/0112020141.log,C,1,"31"
../proj_island/5-12/log/0112020204.log,C,1,"27"
../proj_island/5-12/log/0112020213.log,C,1,"13"
../proj_island/5-12/log/0112020222.log,D,0,-
../proj_island/5-12/log/0112020231.log,C,1,"19"
../proj_island/5-12/log/0112020303.log,C,1,"23"
../proj_island/5-12/log/0112020312.log,D,0,-
../proj_island/5-12/log/0112020321.log,C,1,"13"
../proj_island/5-12/log/0112020402.log,C,1,"18"
